Tanggal,Jenis Produk,Total
2023-10-21,Ivory300,3000000
2023-10-21,Dupleks310,1450000
2023-10-21,CraftLaminasi,900000
2023-10-23,CraftLaminasi,1700000
2023-10-23,Dupleks310,1700000
2023-10-23,Ivory250,1550000
2023-10-23,CraftLaminasi290,1400000
2023-10-24,Dupleks310,1700000
2023-10-24,FoodpakMatte245,1700000
2023-10-24,CraftLaminasi8,1200000
2023-10-25,Ivory350,12600000
2023-10-25,Dupleks310,1700000
2023-10-25,Unbleaching,400000
2023-10-25,GreaseProof,300000
2023-10-26,Ivory270,5700000
2023-10-27,GreaseProof,300000
2023-10-28,CraftLaminasi290,2925000
2023-10-28,Dupleks310,1700000
2023-10-29,Dupleks270,2800000
2023-10-29,Ivory230,2800000
2023-10-30,FoodpakMatte245,6000000
2023-10-30,Dupleks350,3750000
2023-10-30,Ivory230,1350000
2023-10-31,FoodpakMatte245,2000000
2023-11-01,Bowl650mlCIS,8500000
2023-11-02,Dupleks310P,2250000
2023-11-02,Dupleks350P,2250000
2023-11-03,Dupleks310,3200000
2023-11-03,FoodpakMatte245,3100000
2023-11-03,Kinstruk150gsm,250000
2023-11-04,Dupleks270,2000000
2023-11-06,Dupleks270,5600000
2023-11-06,GreaseProof,875000
2023-11-07,Ivory270,4600000
2023-11-07,Dupleks310Eplex,3600000
2023-11-07,FoodpakMatte245,1500000
2023-11-07,Ivory250,1500000
2023-11-08,Foodpak260Glossy,7250000
2023-11-08,Ivory230,3850000
2023-11-09,Dupleks350,3950000
2023-11-09,CraftLaminasi290,3200000
2023-11-09,Dupleks310,1500000
2023-11-10,Ivory230,3000000
2023-11-11,Dupleks350,20150000
2023-11-11,Dupleks310,1900000
2023-11-12,Foodpak260Matte,3600000
2023-11-13,Dupleks350,3200000
2023-11-14,Ivory230,2200000
2023-11-14,Dupleks270Laminating,2000000
2023-11-14,FoodpakGlossy,1325000
2023-11-15,CraftLaminasi290,2912500
2023-11-15,FoodpakMatte,2200000
2023-11-15,GreaseProof,300000
