Tanggal,Total,Jumlah_Order,Transaksi_Count,Unique_Produk,Hari,Hari_Ke
2023-10-17,6500000.0,5000.0,3.0,3.0,Tuesday,1
2023-10-18,3800000.0,3000.0,2.0,2.0,Wednesday,2
2023-10-19,2600000.0,2000.0,2.0,2.0,Thursday,3
2023-10-20,9250000.0,23000.0,4.0,4.0,Friday,4
2023-10-21,5350000.0,3000.0,3.0,3.0,Saturday,5
2023-10-22,0.0,0.0,0.0,0.0,Sunday,6
2023-10-23,6350000.0,4000.0,4.0,4.0,Monday,0
2023-10-24,4600000.0,3000.0,3.0,3.0,Tuesday,1
2023-10-25,15000000.0,17000.0,5.0,4.0,Wednesday,2
2023-10-26,5700000.0,3000.0,2.0,1.0,Thursday,3
2023-10-27,300000.0,1000.0,1.0,1.0,Friday,4
2023-10-28,4625000.0,4500.0,4.0,2.0,Saturday,5
2023-10-29,5600000.0,5500.0,2.0,2.0,Sunday,6
2023-10-30,11100000.0,9000.0,4.0,3.0,Monday,0
2023-10-31,2000000.0,2000.0,1.0,1.0,Tuesday,1
2023-11-01,8500000.0,5000.0,1.0,1.0,Wednesday,2
2023-11-02,4500000.0,2000.0,2.0,2.0,Thursday,3
2023-11-03,6550000.0,4500.0,4.0,3.0,Friday,4
2023-11-04,2000000.0,1000.0,1.0,1.0,Saturday,5
2023-11-05,0.0,0.0,0.0,0.0,Sunday,6
2023-11-06,6475000.0,7500.0,2.0,2.0,Monday,0
2023-11-07,11200000.0,6000.0,5.0,4.0,Tuesday,1
2023-11-08,11100000.0,8500.0,2.0,2.0,Wednesday,2
2023-11-09,8650000.0,5000.0,3.0,3.0,Thursday,3
2023-11-10,3000000.0,2000.0,2.0,1.0,Friday,4
2023-11-11,22050000.0,12000.0,5.0,2.0,Saturday,5
2023-11-12,3600000.0,3000.0,1.0,1.0,Sunday,6
2023-11-13,3200000.0,2000.0,1.0,1.0,Monday,0
2023-11-14,5525000.0,3500.0,4.0,3.0,Tuesday,1
2023-11-15,5412500.0,5500.0,4.0,3.0,Wednesday,2
